0x6fc00006,    0x31e3c61b,    0x75a8c1e0,    0xb1a00c02,    // 13:
0x03c05bf7,    0x170037e0,    0x19806000,    0x622d81bc,    //  0:
0x24018785,    0xd0000000,    0x00000000,    0x00000009,    //  4:
0x366c0d26,    0x05dba181,    0x8518619b,    0x57e33143,    //  6:
0x2b0cc531,    0xe68af84e,    0xc0cf1814,    0x00077ac6,    //  5:
0x00c33d92,    0x306b830d,    0xd0c305a8,    0x9e36c0cf,    //  0:
0x0c0360c7,    0x428c600a,    0xcde06465,    0xb48003d9,    //  1:
0x00d44e03,    0x0d4030f6,    0x0003c5c0,    0xda819bd2,    //  0:
0x3312061e,    0xc000a180,    0xa3003061,    0x59418d86,    //  6:
0x0f19a7cd,    0x82e690cc,    0x360f0096,    0x78183c75,    //  1:
0x42a8121a,    0xb2766cee,    0x6c374af3,    0x3186d861,    //  8:
0x6de252b4,    0x7b2b6530,    0x01ef60c0,    0x2e679680,    // 13:
0x06a12647,    0x63060c1d,    0x77533c02,    0xdb80cf18,    //  0:
0x2122853c,    0x06f183d2,    0x37418183,    0xc48de14c,    //  4:
0x497f4061,    0x803c0be6,    0x60df83a7,    0x218de074,    //  9:
0x00063524,    0xc30000f7,    0x643febc6,    0x48c04819,    //  0:
0x461982be,    0x587b06c4,    0x8cc02e19,    0xa86e7be0,    //  8:
0x30500eb1,    0xe0314221,    0x8c65175b,    0xa9d01abc,    //  6:
0x663095f1,    0xafb180f0,    0xc05cee63,    0x00186a30,    // 12:
0x6caf0126,    0x360006f0,    0x2157e00c,    0x6017cc0d,    // 13:
0x0561851b,    0x7bc01e1a,    0x80494298,    0xc1401831,    //  0:
0x5cd4fc30,    0xeda061d0,    0x1a401f40,    0x06ec8022,    // 11:
0x10ee0650,    0xa005c602,    0xb06cc792,    0x0d401803,    //  2:
0x0aa28090,    0x005c18f0,    0x31860936,    0x0180c00b,    //  1:
0x45329401,    0xa400ca2b,    0xa11f3300,    0xaa0aa561,    //  8:
0x033cc027,    0x0c6a1e30,    0xa1a80198,    0x0031bc53,    //  0:
0x5a800096,    0x52bc0336,    0x18c00651,    0x98c33600,    // 11:
0x47d00062,    0xf9e15d89,    0x8f057d00,    0x00612d68,    //  8:
0x356e0619,    0x81d1e2b3,    0x0c121b48,    0x00eb03d8,    //  6:
0x4bf3527c,    0x33c364e0,    0x2be41434,    0xe2800001,    //  9:
0x06783300,    0xc3618a02,    0x8eb1982e,    0xa3198350,    //  0:
0x18bbaa0c,    0x6cc00140,    0x0c606302,    0x4f310e30,    //  3:
0x653c0bfe,    0x037d3283,    0x07e0d6b0,    0x06ac487d,    // 12:
0x1c691a6b,    0x01d18006,    0x74c06c00,    0x14b414a3,    //  3:
0x063031b0,    0x50143b86,    0x60749141,    0xec00379b,    //  0:
0x3661719f,    0x8c600194,    0x3db3000f,    0x6006928c,    //  6:
0x1a43cc18,    0x374f1937,    0xe4186ad8,    0xc51b1980,    //  3:
0x0821890c,    0x6c00c299,    0xe07981e6,    0x00a1a5b1,    //  1:
0x0c00f198,    0x48036006,    0x1a8bd7f4,    0xcc306003,    //  1:
0x17fce86c,    0x61bc18f0,    0xb8bcec09,    0x365030c1,    //  2:
0x3606601e,    0x30660a03,    0x241b061d,    0x0030ac36,    //  6:
0x1c466a06,    0x00c32626,    0xcc00307e,    0x1ec0e8c0,    //  3:
0x000d8002,    0xc9bd8065,    0x06bb0300,    0xc3314c06,    //  0:
0x0f44328e,    0x80497079,    0x6bc000d8,    0x28c2403a,    //  1:
0x2006001e,    0xf0048317,    0x60c015f5,    0xb019f83f,    //  4:
0x46e8ca01,    0xef3c0001,    0x80787584,    0x9b048001,    //  8:
0x41b01490,    0xf033d80c,    0x0505001b,    0x06258a05,    //  8:
0x1b780000,    0xff2b0607,    0x830e95ec,    0x141e50fa,    //  3:
0x42203eb7,    0x430d40f5,    0xc6018a60,    0x600145c3,    //  8:
0x714d2db0,    0x1ec19414,    0x1ec06226,    0x606979fe,    // 14:
0x600ccd81,    0xa81b143d,    0xaec786cf,    0x78c900c4,    // 12:
0x205240db,    0x0c7d0781,    0x266c1b0e,    0xb00f3060,    //  4:
0x6050631b,    0xa03154ac,    0x30d8c607,    0x5706606d,    // 12:
0x6c1c987a,    0xfb606918,    0xc60a6ff0,    0x001801b6,    // 13:
0x182e3df9,    0x9b00fc79,    0xb1a9620a,    0x1587e384,    //  3:
0x305c309c,    0xd84c7f14,    0x7aba8478,    0xc7980f01,    //  6:
0x194db301,    0xb6014a09,    0x02e74c60,    0x12190a8c,    //  3:
0x0002828c,    0x60db0183,    0x361807b3,    0x15b018bb,    //  0:
0x286f0cc9,    0x183b9b3c,    0x90780615,    0x987802ab,    //  5:
0x717f3653,    0xcc1700ca,    0xab8b8a56,    0x657d03cf,    // 14:
0x0b89b975,    0x06ca30c6,    0x01980661,    0x1b821050,    //  1:
0x0f636e86,    0x50900198,    0xa0960000,    0xd8313ab0,    //  1:
0x550e9419,    0xd191b860,    0xd5b0a1e0,    0x28142e00,    // 10:
0x060c77c5,    0xfb8331f8,    0x30cfc601,    0x8cc60330,    //  0:
0x33b42641,    0x83657983,    0x61ad3a53,    0x591b0f03,    //  6:
0x3ce983a1,    0xdca06001,    0x99e00336,    0x003e4a1b,    //  7:
0x36ac212e,    0x32800182,    0xd0f4b305,    0xc3d6d00d,    //  6:
0x1e502b3c,    0x18ac078c,    0x95300240,    0x332af9c5,    //  3:
0x2006300f,    0x663d76c6,    0x00003004,    0x41818a61,    //  4:
0x3c012be3,    0xd80378c9,    0x50033cc6,    0xd940ad9e,    //  7:
0x331d0303,    0x5c7ecee6,    0x0eb5ca1e,    0x30a50c50,    //  6:
0x019e3053,    0x06f32b2f,    0x97b82706,    0x1b0a713d,    //  0:
0x3c52c21b,    0xdb6183f0,    0x0bb6333f,    0x30eb1e60,    //  7:
0x296970c0,    0xc1a9ba2a,    0x8cd22940,    0xd943fd83,    //  5:
0x074f7941,    0xb957b133,    0xcb00de4e,    0x37801ab0,    //  0:
0x7c0140ad,    0x920e9b78,    0x4836c9c0,    0x015e6c06,    // 15:
0x18c61463,    0xf5002801,    0xd29e1b05,    0xac6f1e18,    //  3:
0x03003307,    0xe03003ca,    0x6c2800d8,    0xc061ec4a,    //  0:
0x40014014,    0xc376e549,    0x5b989296,    0x0da40009,    //  8:
0x1d078298,    0x00000d87,    0x41afb06c,    0x3a300090,    //  3:
0x31ae0a0a,    0x28050361,    0xe00008e6,    0x4bfc193e,    //  6:
0x31bac241,    0xd6000309,    0x61d3003f,    0x31d2c435,    //  6:
0x74c00196,    0x86cae827,    0x17c03eb3,    0x31b0c060,    // 14:
0x3019d9c0,    0x66c7cefc,    0x00330ac7,    0x80cc960c,    //  6:
0x14300c14,    0x0cc4f7c6,    0x003c0a0c,    0x03a36361,    //  2:
0x0fc0078a,    0x962d356c,    0x00072037,    0x80006019,    //  1:
0x281d0289,    0x00f0d8f0,    0xfc536cc7,    0x80798c18,    //  5:
0x06be9c18,    0x02b66afb,    0xa5b00c60,    0x001749e4,    //  0:
0x4f333005,    0x19ec6170,    0xfac031ba,    0x0036074c,    //  9:
0x01b30063,    0x0303a64e,    0x1a80a0c0,    0xa5001eef,    //  0:
0x5198cca0,    0x197783f6,    0x1728ac60,    0x6603011c,    // 10:
0x015890a1,    0x5f849946,    0x18a6018c,    0x19b0c240,    //  0:
0x5e110c50,    0x018901da,    0x0c14579e,    0xfc06c60c,    // 11:
0x319e9661,    0x98172403,    0x0140b4a0,    0x8f3ff98d,    //  6:
0x180e5ba5,    0x7401465c,    0x3c062b0b,    0xe0b800b8,    //  3:
0x31ac5968,    0x18b5582e,    0xa036a170,    0xdaa98a03,    //  6:
0x07953a80,    0x0dff8360,    0x0a24c9b5,    0x83c00018,    //  0:
0x108cfe83,    0xc0c30760,    0x40a0c63c,    0xc18b8ce8,    //  2:
0x000c0eb3,    0x0c0c00d9,    0x80c5630c,    0x6c1984e5,    //  0:
0x726c79c8,    0x633001ef,    0x30b86503,    0x30d87edf,    // 14:
0x241801b1,    0x8d260d81,    0x8a3c6fd8,    0xd80300b8,    //  4:
0x7ee2b01b,    0x0c0600f0,    0x0003600c,    0xe8537100,    // 15:
0x70cad800,    0xd8db02a8,    0x35c00c0c,    0xc20f896d,    // 14:
0x6113a7cf,    0xe0c04156,    0x0e8c5501,    0xb2b05f74,    // 12:
0x30018660,    0x06c3aa18,    0x7bff8b48,    0x18067730,    //  6:
0x341c7de3,    0xf328033c,    0xaf3e8cc6,    0x53180146,    //  6:
0x0303c140,    0xcf1896d8,    0x6300900f,    0xcc600ae8,    //  0:
0x2ec36014,    0x30ce8000,    0xd40181b2,    0xe444a940,    //  5:
0x360031ba,    0x18281830,    0x0cc5499e,    0x4fecc06c,    //  6:
0x4cf2eabb,    0x606360f3,    0x6213c6cf,    0x1207ecf6,    //  9:
0x074acc35,    0x1a8c2806,    0x0a000018,    0x192c6186,    //  0:
0x006cd812,    0xc280c674,    0x306c0140,    0x18e41e02,    //  0:
0x642bdf68,    0x0031830c,    0x1e7e03be,    0x1e03ddfd,    // 12:
0x4fcca036,    0xd800cc1c,    0x04adb451,    0x560f1b28,    //  9:
0x067f5b1f,    0x7f748040,    0x0738acc0,    0x078c28d8,    //  0:
0x17f18024,    0x17a0000c,    0x07e4850a,    0x3031837d,    //  2:
0x27c00688,    0xcc286006,    0x074c0c00,    0xc038dc5b,    //  4:
0x0c0a32e2,    0xe3635666,    0x63319812,    0x930066c3,    //  1:
0x273c50a1,    0x540c0183,    0x030c33e9,    0x673f1b01,    //  4:
0x41ed9bc6,    0x1faf8e34,    0x7e66d871,    0x0b814d94,    //  8:
0x740841b0,    0x45fe1d24,    0x1807ea00,    0x018cbe01,    // 14:
0x06ee6663,    0x18ad9bf6,    0x02040282,    0x8c1e02e3,    //  0:
0x0affaa22,    0x0b4031ba,    0x157df5b0,    0xb4301d5c,    //  1:
0x0186e49f,    0x7a70cf01,    0x4140c30e,    0x8c03f66c,    //  0:
0x1405cf60,    0x1836cf53,    0x0743033d,    0xd77182b0,    //  2:
0x77fd00e4,    0x1b79131b,    0x0c56198c,    0x60c00f60,    // 14:
0x00c1f587,    0x583f0018,    0x0eba0f07,    0x923e8c05,    //  0:
0x286003c6,    0xc2b1b00e,    0x2a0e9580,    0x0c330efd,    //  5:
0x4c0001b7,    0xcf581caa,    0xb0f00000,    0x740c6e17,    //  9:
0x05c66c60,    0x5f678c18,    0x6d80c00c,    0x50360173,    //  0:
0x180cdb50,    0xc0c024f5,    0x8bdbf033,    0x50cc0673,    //  3:
0x59e01bff,    0x0c0bb1fb,    0xa3dd0161,    0x0e4183a1,    // 11:
0x46d9e649,    0x8dd001e6,    0xe866fd4c,    0xc630c615,    //  8:
0x032e7e18,    0x01e607b0,    0x06684f74,    0x50140367,    //  0:
0x101b1203,    0x600154af,    0xc0063063,    0xd851bc02,    //  2:
0x43914cfd,    0x9b3c1ecc,    0x30299701,    0x1090e73c,    //  8:
0x122400bb,    0x19206052,    0x4db0f7b6,    0x280e86c6,    //  2:
0x50661f80,    0x009c2835,    0x4830001d,    0x17002eda,    // 10:
0x0099198b,    0x84c8c780,    0xc06accfa,    0x03ceb01a,    //  0:
0x018c140f,    0x01efcc18,    0x5db0a318,    0x5001ecc6,    //  0:
0x2006e45f,    0x3028f01e,    0x1e480006,    0x3fcc0738,    //  4:
0x00d40c19,    0xe75800e8,    0x02b61230,    0xe981711a,    //  0:
0x0007921b,    0x006215c0,    0x000a2a98,    0xa00691db,    //  0:
0x0c0a37b1,    0x80330a00,    0x198b3f81,    0x44818367,    //  1:
0x67ae3022,    0x65030194,    0x61818053,    0x36c78065,    // 12:
0x00280de0,    0x0fd8503c,    0x1a8035c0,    0xa199a8c6,    //  0:
0x4f0f0678,    0x141e0446,    0x3de00065,    0xc180631a,    //  9:
0x38666031,    0x830f1821,    0xa0c03745,    0x09a28dd5,    //  7:
0x74028180,    0x00c1fa43,    0x00d986d4,    0x9de3d803,    // 14:
0x60502e3a,    0x3dc996a3,    0x9e928de0,    0x0d2066c7,    // 12:
0x6b60c001,    0xba0c3c0f,    0xde600a60,    0x7e612c78,    // 13:
0x003c0331,    0x7cc0000c,    0x00f18121,    0x10015818,    //  0:
0x19f20e8a,    0x0c3fcb83,    0xc00f6564,    0x800000f0,    //  3:
0x6633dbc6,    0x2986653c,    0x0f281b19,    0xb15f2f19,    // 12:
0x0deb4a00,    0x3618c22c,    0x306182b6,    0x575d3498,    //  1:
0x00066a18,    0x30cc6c0b,    0x55ab2860,    0x6f000c07,    //  0:
0x64bc0aa6,    0x6001819e,    0x01b28030,    0x000662da,    // 12:
0x333001e6,    0x618365ec,    0x57c3c3ce,    0xe900a060,    //  6:
0x78001b05,    0xc0651861,    0xb060d698,    0x00001230,    // 15:
0x76614634,    0x5b09c318,    0x2805dab0,    0x35d8f0a5,    // 14:
0x3c27d95b,    0x52800b86,    0x07830306,    0x33015836,    //  7:
0x1825ede6,    0x063ad80c,    0x1735006c,    0x120c51a8,    //  3:
0x00f0f121,    0xecc03006,    0x60a18001,    0x73661460,    //  0:
0x19ef29d1,    0x9d6cde06,    0x5a02ffb6,    0x0c0a6301,    //  3:
0x0e80331c,    0x80cc0fc0,    0xff037980,    0xc30c3660,    //  1:
0x2f617de6,    0x18113123,    0x00065000,    0x33c3c31f,    //  5:
0x4007201b,    0x9c720298,    0x0315bd81,    0x7c530300,    //  8:
0x02821031,    0x92600a0c,    0x79dac14c,    0x1d0cc795,    //  0:
0x1833518f,    0x74000011,    0x57800361,    0x9848c0d6,    //  3:
0x1e0a3030,    0xc601efc7,    0x62c30014,    0x6050c300,    //  3:
0x47d6ac19,    0xf4f0d850,    0x5018c61c,    0x83cc1a86,    //  8:
0x730c0018,    0x61432219,    0x218eb95d,    0x8c690002,    // 14:
0x220665c0,    0x31700c6c,    0x631e0d40,    0x1980cc53,    //  4:
0x6c18000c,    0xdf81373c,    0x669c6003,    0xc18be1b0,    // 13:
0x461401d0,    0xc93b40a5,    0x0cc12b81,    0x9b33d860,    //  8:
0x5828c2e0,    0x18e3d07b,    0x005a78dd,    0xcc145560,    // 11:
0x0d41b780,    0x0c9674be,    0x7a466cf6,    0x0a002115,    //  1:
0x4a173114,    0x98fc060a,    0x0b38061b,    0x1831801b,    //  9:
0x7bc066f1,    0xecde0c07,    0x8ef80000,    0x7bc503a0,    // 15:
0x0306c37f,    0x4007974e,    0x361d0f00,    0xe13334eb,    //  0:
0x15e181b0,    0x1fe6c0c0,    0xc619fa4f,    0xbf81b3f0,    //  2:
0x65c631e7,    0x401abf25,    0xe3b58f33,    0x4875b6c2,    // 12:
0x163328d5,    0x9d36f0c0,    0x6e43014e,    0xec061585,    //  2:
0x414d76de,    0x0006ef41,    0x81ad2418,    0x97ae31b0,    //  8:
0x0cefb614,    0x69c0304b,    0x628307f8,    0x258c6158,    //  1:
0x0fc00003,    0x02476b01,    0xea00002e,    0x018c0033,    //  1:
0x20300061,    0x89363c48,    0x0fcc0c61,    0x8d9fdc62,    //  4:
0x3318c19d,    0x0a0350ac,    0x44cd8000,    0x63501462,    //  6:
0x005c02d0,    0x35cdf778,    0x00c7702d,    0x00007ea0,    //  0:
0x1856fed0,    0xa029a836,    0x032f4a06,    0x000003c1,    //  3:
0x533f6600,    0x0f51bc93,    0xd8006cac,    0x0048c0f2,    // 10:
0x6b0c00d2,    0xf0c363db,    0x1b375867,    0x425fe0e8,    // 13:
0x3c93aa0e,    0x42b3060a,    0x29872561,    0x46306f0a,    //  7:
0x402e3019,    0xe02e0f05,    0x04e63c01,    0x80630c18,    //  8:
0x1889540d,    0xb120029b,    0xc3328199,    0x80635300,    //  3:
0x01b1f82e,    0x78f0019e,    0x3623d1a8,    0x0c01824c,    //  0:
0x31d181d3,    0x651b3793,    0x040f6f2b,    0xf66a0f24,    //  6:
0x00c94980,    0x0306c600,    0x0cac6360,    0xf0d8fc3a,    //  0:
0x00050060,    0x6001e603,    0xca0798c0,    0x0bd006c3,    //  0:
0x0528c00c,    0xc7200c03,    0x025b0782,    0xbd41b240,    //  0:
0x60c242a5,    0x84466306,    0x02869000,    0x78174ef0,    // 12:
0x601ed236,    0x1d1c9b01,    0x68281890,    0x078a7430,    // 12:
0x0593c53c,    0x9fa14037,    0x70d68303,    0xf0a66031,    //  0:
0x06e986c3,    0xa000be69,    0x0000fa66,    0x00500480,    //  0:
0x0039cc52,    0xaf9a8378,    0xeecb2a19,    0xd18300f0,    //  0:
0x3c618606,    0x3de1d001,    0xfb28c183,    0xbd0c0307,    //  7:
0x0000f060,    0x06c50183,    0x001b00c6,    0x050281e4,    //  0:
0x52f022da,    0xb9c18ff3,    0x5c30181b,    0x3d807ab2,    // 10:
0x07bc64b0,    0x00660fe8,    0x7ae30c01,    0xe07d7f8a,    //  0:
0x10019ef3,    0x0cee7f9c,    0x7309d980,    0x708b4cde,    //  2:
0x066619e7,    0x41715554,    0xdc160506,    0x014199b7,    //  0:
0x76014be3,    0x30d4506c,    0xd8000c0d,    0x9a40c625,    // 14:
0x01594504,    0xb6c14f03,    0x600bb220,    0x3a034b00,    //  0:
0x030fcfa2,    0xbf030e98,    0x66030600,    0xde00124f,    //  0:
0x37b001e0,    0x00c01b27,    0x32806007,    0x98a66035,    //  6:
0x0636cef8,    0xcc336036,    0xc3d85c14,    0x00c8faa8,    //  0:
0x2436c000,    0x074a0c6f,    0x0da40d86,    0xf0be60d8,    //  4:
0x01e000b4,    0xc0c0185a,    0xd401b366,    0x0a007836,    //  0:
0x70603073,    0x3815b0b9,    0x46198007,    0x8533c283,    // 14:
0x60c18c00,    0x28c4e01e,    0x6300fc0d,    0x87800cdb,    // 12:
0x22824051,    0xf7074a00,    0x1b195aa6,    0xbf0c66d1,    //  4:
