0x45b4614a,    0x50f0c5d8,    0x5a462942,    0xa4629425,    //  8:
0x55b81d6a,    0x08d0c454,    0x0b63b4f8,    0xb63b4f8d,    // 10:
0x5a53ec0f,    0xd4f4bf90,    0x863714f8,    0x63714f8d,    // 11:
0x65c04586,    0x45b0c538,    0x1e13c4f8,    0xe13c4f8d,    // 12:
0x69e134a4,    0x79f4bfae,    0x8620a4f8,    0x620a4f8d,    // 13:
0x708d9580,    0x00000000,    0x000354f8,    0x00354f8d,    // 14:
0x78000000,    0x00000000,    0x000004f8,    0x00004f8d,    // 15:
0x08419459,    0x6b0c467a,    0x14a794f8,    0x4a794f8d,    //  1:
0x10c104bc,    0xf60c9525,    0xe36dfcf8,    0x36dfcf8d,    //  2:
0x1c013187,    0xdec44b99,    0x701d3cf8,    0x01d3cf8d,    //  3:
0x240e418b,    0x00000336,    0x4d8dfcf8,    0xd8dfcf8d,    //  4:
0x2d928000,    0x002c1600,    0x01f5b4f8,    0x1f5b4f8d,    //  5:
0x35084ce1,    0x80206c94,    0x0e184cf8,    0xe184cf8d,    //  6:
0x386300bb,    0x2ff4c08f,    0x0e12d4f8,    0xe12d4f8d,    //  7:
0x451456c2,    0xc5b097ac,    0x2a036cf8,    0xa036cf8d,    //  8:
0x4eba195f,    0x2a74c013,    0x0bc574f8,    0xbc574f8d,    //  9:
0x551c1ca4,    0xa7608844,    0x28d524f8,    0x8d524f8d,    // 10:
0x5e9159fe,    0x4034c016,    0x08555cf8,    0x8555cf8d,    // 11:
0x65244c85,    0xdb108a10,    0x0be384f8,    0xbe384f8d,    // 12:
0x6e8bb29f,    0x8eb4c00b,    0x08650cf8,    0x8650cf8d,    // 13:
0x752c0267,    0xdaf06b5c,    0x1085ecf8,    0x085ecf8d,    // 14:
0x797c9b3a,    0x62b4c023,    0x061064f8,    0x61064f8d,    // 15:
0x08419c59,    0x6b0c467a,    0x14a26cf8,    0x4a26cf8d,    //  1:
0x10c104bc,    0xf60c9525,    0xe36dfcf8,    0x36dfcf8d,    //  2:
0x1c013187,    0xdec44b99,    0x701d3cf8,    0x01d3cf8d,    //  3:
0x240e418b,    0x00000336,    0x4d8dfcf8,    0xd8dfcf8d,    //  4:
0x2d928000,    0x002c1600,    0x01f5b4f8,    0x1f5b4f8d,    //  5:
0x35342848,    0x41e06ad8,    0x1b601cf8,    0xb601cf8d,    //  6:
0x3af563e0,    0x8374c009,    0x09c08cf8,    0x9c08cf8d,    //  7:
0x4538022b,    0xd69088f8,    0x2221e4f8,    0x221e4f8d,    //  8:
0x4e8b2c79,    0xda74c00e,    0x0856ccf8,    0x856ccf8d,    //  9:
0x55400eff,    0x5f2089c0,    0x35b7a4f8,    0x5b7a4f8d,    // 10:
0x5dba0821,    0x6334c02c,    0x10649cf8,    0x0649cf8d,    // 11:
0x654c0b6a,    0xc200aed0,    0x47ce64f8,    0x7ce64f8d,    // 12:
0x684a3090,    0x36b4bffe,    0x01e4d4f8,    0x1e4d4f8d,    // 13:
0x75540187,    0x7ca0f718,    0x365da4f8,    0x65da4f8d,    // 14:
0x7bb0112a,    0x32f4bfdb,    0x859424f8,    0x59424f8d,    // 15:
0x0841a459,    0x6b0c467a,    0x14a78cf8,    0x4a78cf8d,    //  1:
0x10c104bc,    0xf60c9525,    0xe36dfcf8,    0x36dfcf8d,    //  2:
0x1c013187,    0xdec44b99,    0x701d3cf8,    0x01d3cf8d,    //  3:
0x240e418b,    0x00000336,    0x4d8dfcf8,    0xd8dfcf8d,    //  4:
0x2d928000,    0x002c1600,    0x01f5b4f8,    0x1f5b4f8d,    //  5:
0x355c0ba6,    0x6420d424,    0x3869bcf8,    0x869bcf8d,    //  6:
0x3c28f9c8,    0x1574bfe1,    0x8400fcf8,    0x400fcf8d,    //  7:
0x45640fc4,    0xd360aea4,    0x70a82cf8,    0x0a82cf8d,    //  8:
0x4bbea269,    0xe534bff4,    0x85f58cf8,    0x5f58cf8d,    //  9:
0x556c07e4,    0x0ce0d2f8,    0x0bb044f8,    0xbb044f8d,    // 10:
0x5a5e2b0c,    0x06b4bfdf,    0x83e1bcf8,    0x3e1bcf8d,    // 11:
0x657482fd,    0xe330f5b4,    0x343a24f8,    0x43a24f8d,    // 12:
0x6ba8bbae,    0x8574bf87,    0x83970cf8,    0x3970cf8d,    // 13:
0x757c1ee3,    0xa970f590,    0x4792fcf8,    0x792fcf8d,    // 14:
0x7c552438,    0x5bb4c097,    0x860574f8,    0x60574f8d,    // 15:
0x0841ac59,    0x6b0c467a,    0x14a274f8,    0x4a274f8d,    //  1:
0x10c104bc,    0xf60c9525,    0xe36dfcf8,    0x36dfcf8d,    //  2:
0x1c013187,    0xdec44b99,    0x701d3cf8,    0x01d3cf8d,    //  3:
0x240e418b,    0x00000336,    0x4d8dfcf8,    0xd8dfcf8d,    //  4:
0x2d928000,    0x002c1600,    0x01f5b4f8,    0x1f5b4f8d,    //  5:
0x35840cc0,    0xf0b0ad24,    0x419504f8,    0x19504f8d,    //  6:
0x3b6aa4ec,    0x2574bfcb,    0x87f7ccf8,    0x7f7ccf8d,    //  7:
0x41880056,    0x4ac0ccc8,    0x30b5b4f8,    0x0b5b4f8d,    //  8:
0x48147824,    0xa5b4c3c2,    0x91a7ccf8,    0x1a7ccf8d,    //  9:
0x5594282e,    0xc080ba20,    0x2c44b4f8,    0xc44b4f8d,    // 10:
0x5c5500ec,    0x8574c02a,    0x8fd0d4f8,    0xfd0d4f8d,    // 11:
0x65984a0f,    0xbb30ce38,    0x04b49cf8,    0x4b49cf8d,    // 12:
0x6b212995,    0xf3b4c0b1,    0x8a3404f8,    0xa3404f8d,    // 13:
0x75a06d0e,    0xbca0cf54,    0x2193d4f8,    0x193d4f8d,    // 14:
0x7c21ea36,    0xa334c064,    0x88256cf8,    0x8256cf8d,    // 15:
0x0841b459,    0x6b0c467a,    0x14a184f8,    0x4a184f8d,    //  1:
0x10c104bc,    0xf60c9525,    0xe36dfcf8,    0x36dfcf8d,    //  2:
0x18013187,    0xdec44b99,    0x701f44f8,    0x01f44f8d,    //  3:
0x240e418b,    0x00000336,    0x4d8dfcf8,    0xd8dfcf8d,    //  4:
0x2d928000,    0x002c1600,    0x01f5b4f8,    0x1f5b4f8d,    //  5:
0x35ac152c,    0x2af0b4b8,    0x14ea54f8,    0x4ea54f8d,    //  6:
0x3bdaa2ca,    0xecb4bffb,    0x86401cf8,    0x6401cf8d,    //  7:
0x45b4614a,    0x50f0c5d8,    0x5a462cf8,    0xa462cf8d,    //  8:
0x4c001369,    0x5174bfb0,    0x89d1ecf8,    0x9d1ecf8d,    //  9:
0x55b81d6a,    0x08d0c454,    0x0b63b4f8,    0xb63b4f8d,    // 10:
0x5a53ec0f,    0xd4f4bf90,    0x863714f8,    0x63714f8d,    // 11:
0x65c04586,    0x45b0c538,    0x1e13c4f8,    0xe13c4f8d,    // 12:
0x69e134a4,    0x79f4bfae,    0x8620a4f8,    0x620a4f8d,    // 13:
0x708d9580,    0x00000000,    0x000354f8,    0x00354f8d,    // 14:
0x78000000,    0x00000000,    0x000004f8,    0x00004f8d,    // 15:
0x0841bc59,    0x6b0c467a,    0x14a47cf8,    0x4a47cf8d,    //  1:
0x10c104bc,    0xf60c9525,    0xe36dfcf8,    0x36dfcf8d,    //  2:
0x1c013187,    0xdec44b99,    0x701d3cf8,    0x01d3cf8d,    //  3:
0x240e418b,    0x00000336,    0x4d8dfcf8,    0xd8dfcf8d,    //  4:
0x2d928000,    0x002c1600,    0x01f5b4f8,    0x1f5b4f8d,    //  5:
0x35084ce1,    0x80206c94,    0x0e184cf8,    0xe184cf8d,    //  6:
0x386300bb,    0x2ff4c08f,    0x0e12d4f8,    0xe12d4f8d,    //  7:
0x451456c2,    0xc5b097ac,    0x2a036cf8,    0xa036cf8d,    //  8:
0x4eba195f,    0x2a74c013,    0x0bc574f8,    0xbc574f8d,    //  9:
0x551c1ca4,    0xa7608844,    0x28d524f8,    0x8d524f8d,    // 10:
0x5e9159fe,    0x4034c016,    0x08555cf8,    0x8555cf8d,    // 11:
0x65244c85,    0xdb108a10,    0x0be384f8,    0xbe384f8d,    // 12:
0x6e8bb29f,    0x8eb4c00b,    0x08650cf8,    0x8650cf8d,    // 13:
0x752c0267,    0xdaf06b5c,    0x1085ecf8,    0x085ecf8d,    // 14:
0x797c9b3a,    0x62b4c023,    0x061064f8,    0x61064f8d,    // 15:
0x0841c459,    0x6b0c467a,    0x14a384f8,    0x4a384f8d,    //  1:
0x10c104bc,    0xf60c9525,    0xe36dfcf8,    0x36dfcf8d,    //  2:
0x1c013187,    0xdec44b99,    0x701d3cf8,    0x01d3cf8d,    //  3:
0x240e418b,    0x00000336,    0x4d8dfcf8,    0xd8dfcf8d,    //  4:
0x2d928000,    0x002c1600,    0x01f5b4f8,    0x1f5b4f8d,    //  5:
0x35342848,    0x41e06ad8,    0x1b601cf8,    0xb601cf8d,    //  6:
0x3af563e0,    0x8374c009,    0x09c08cf8,    0x9c08cf8d,    //  7:
0x4538022b,    0xd69088f8,    0x2221e4f8,    0x221e4f8d,    //  8:
0x4e8b2c79,    0xda74c00e,    0x0856ccf8,    0x856ccf8d,    //  9:
0x55400eff,    0x5f2089c0,    0x35b7a4f8,    0x5b7a4f8d,    // 10:
0x5dba0821,    0x6334c02c,    0x10649cf8,    0x0649cf8d,    // 11:
0x654c0b6a,    0xc200aed0,    0x47ce64f8,    0x7ce64f8d,    // 12:
0x684a3090,    0x36b4bffe,    0x01e4d4f8,    0x1e4d4f8d,    // 13:
0x75540187,    0x7ca0f718,    0x365da4f8,    0x65da4f8d,    // 14:
0x7bb0112a,    0x32f4bfdb,    0x859424f8,    0x59424f8d,    // 15:
0x0841cc59,    0x6b0c467a,    0x14a67cf8,    0x4a67cf8d,    //  1:
0x10c104bc,    0xf60c9525,    0xe36dfcf8,    0x36dfcf8d,    //  2:
0x1c013187,    0xdec44b99,    0x701d3cf8,    0x01d3cf8d,    //  3:
0x240e418b,    0x00000336,    0x4d8dfcf8,    0xd8dfcf8d,    //  4:
0x2d928000,    0x002c1600,    0x01f5b4f8,    0x1f5b4f8d,    //  5:
0x355c0ba6,    0x6420d424,    0x3869bcf8,    0x869bcf8d,    //  6:
0x3c28f9c8,    0x1574bfe1,    0x8400fcf8,    0x400fcf8d,    //  7:
0x45640fc4,    0xd360aea4,    0x70a82cf8,    0x0a82cf8d,    //  8:
0x4bbea269,    0xe534bff4,    0x85f58cf8,    0x5f58cf8d,    //  9:
0x556c07e4,    0x0ce0d2f8,    0x0bb044f8,    0xbb044f8d,    // 10:
0x5a5e2b0c,    0x06b4bfdf,    0x83e1bcf8,    0x3e1bcf8d,    // 11:
0x657482fd,    0xe330f5b4,    0x343a24f8,    0x43a24f8d,    // 12:
0x6ba8bbae,    0x8574bf87,    0x83970cf8,    0x3970cf8d,    // 13:
0x757c1ee3,    0xa970f590,    0x4792fcf8,    0x792fcf8d,    // 14:
0x7c552438,    0x5bb4c097,    0x860574f8,    0x60574f8d,    // 15:
0x0841d459,    0x6b0c467a,    0x14a58cf8,    0x4a58cf8d,    //  1:
0x10c104bc,    0xf60c9525,    0xe36dfcf8,    0x36dfcf8d,    //  2:
0x1c013187,    0xdec44b99,    0x701d3cf8,    0x01d3cf8d,    //  3:
0x240e418b,    0x00000336,    0x4d8dfcf8,    0xd8dfcf8d,    //  4:
0x2d928000,    0x002c1600,    0x01f5b4f8,    0x1f5b4f8d,    //  5:
0x35840cc0,    0xf0b0ad24,    0x419504f8,    0x19504f8d,    //  6:
0x3b6aa4ec,    0x2574bfcb,    0x87f7ccf8,    0x7f7ccf8d,    //  7:
0x41880056,    0x4ac0ccc8,    0x30b5b4f8,    0x0b5b4f8d,    //  8:
0x48147824,    0xa5b4c3c2,    0x91a7ccf8,    0x1a7ccf8d,    //  9:
0x5594282e,    0xc080ba20,    0x2c44b4f8,    0xc44b4f8d,    // 10:
0x5c5500ec,    0x8574c02a,    0x8fd0d4f8,    0xfd0d4f8d,    // 11:
0x65984a0f,    0xbb30ce38,    0x04b49cf8,    0x4b49cf8d,    // 12:
0x6b212995,    0xf3b4c0b1,    0x8a3404f8,    0xa3404f8d,    // 13:
0x75a06d0e,    0xbca0cf54,    0x2193d4f8,    0x193d4f8d,    // 14:
0x7c21ea36,    0xa334c064,    0x88256cf8,    0x8256cf8d,    // 15:
0x0841dc59,    0x6b0c467a,    0x14a074f8,    0x4a074f8d,    //  1:
0x10c104bc,    0xf60c9525,    0xe36dfcf8,    0x36dfcf8d,    //  2:
0x18013187,    0xdec44b99,    0x701f44f8,    0x01f44f8d,    //  3:
0x240e418b,    0x00000336,    0x4d8dfcf8,    0xd8dfcf8d,    //  4:
0x2d928000,    0x002c1600,    0x01f5b4f8,    0x1f5b4f8d,    //  5:
0x35ac152c,    0x2af0b4b8,    0x14ea54f8,    0x4ea54f8d,    //  6:
0x3bdaa2ca,    0xecb4bffb,    0x86401cf8,    0x6401cf8d,    //  7:
0x45b4614a,    0x50f0c5d8,    0x5a462cf8,    0xa462cf8d,    //  8:
0x4c001369,    0x5174bfb0,    0x89d1ecf8,    0x9d1ecf8d,    //  9:
0x55b81d6a,    0x08d0c454,    0x0b63b4f8,    0xb63b4f8d,    // 10:
0x5a53ec0f,    0xd4f4bf90,    0x863714f8,    0x63714f8d,    // 11:
0x65c04586,    0x45b0c538,    0x1e13c4f8,    0xe13c4f8d,    // 12:
0x69e134a4,    0x79f4bfae,    0x8620a4f8,    0x620a4f8d,    // 13:
0x708d9580,    0x00000000,    0x000354f8,    0x00354f8d,    // 14:
0x78000000,    0x00000000,    0x000004f8,    0x00004f8d,    // 15:
0x08c1e4ab,    0x737c84b1,    0x450354f8,    0x50354f8d,    //  1:
0x10c304f1,    0x0ee49227,    0xe4c6ccf8,    0x4c6ccf8d,    //  2:
0x1c013138,    0x5b6c5077,    0x6c982cf8,    0xc982cf8d,    //  3:
0x240e420b,    0x00001336,    0x4d88d4f8,    0xd88d4f8d,    //  4:
0x2d928000,    0x002c1600,    0x01f5b4f8,    0x1f5b4f8d,    //  5:
0x35084ce1,    0x80206c94,    0x0e184cf8,    0xe184cf8d,    //  6:
0x386300bb,    0x2ff4c08f,    0x0e12d4f8,    0xe12d4f8d,    //  7:
0x451456c2,    0xc5b097ac,    0x2a036cf8,    0xa036cf8d,    //  8:
0x4eba195f,    0x2a74c013,    0x0bc574f8,    0xbc574f8d,    //  9:
0x551c1ca4,    0xa7608844,    0x28d524f8,    0x8d524f8d,    // 10:
0x5e9159fe,    0x4034c016,    0x08555cf8,    0x8555cf8d,    // 11:
0x65244c85,    0xdb108a10,    0x0be384f8,    0xbe384f8d,    // 12:
0x6e8bb29f,    0x8eb4c00b,    0x08650cf8,    0x8650cf8d,    // 13:
0x752c0267,    0xdaf06b5c,    0x1085ecf8,    0x085ecf8d,    // 14:
0x797c9b3a,    0x62b4c023,    0x061064f8,    0x61064f8d,    // 15:
0x0841ecab,    0x737c84b1,    0x4504ccf8,    0x504ccf8d,    //  1:
0x10c304f1,    0x0ee49227,    0xe4c6ccf8,    0x4c6ccf8d,    //  2:
0x1c013138,    0x5b6c5077,    0x6c982cf8,    0xc982cf8d,    //  3:
0x240e420b,    0x00001336,    0x4d88d4f8,    0xd88d4f8d,    //  4:
0x2d928000,    0x002c1600,    0x01f5b4f8,    0x1f5b4f8d,    //  5:
0x35342848,    0x41e06ad8,    0x1b601cf8,    0xb601cf8d,    //  6:
0x3af563e0,    0x8374c009,    0x09c08cf8,    0x9c08cf8d,    //  7:
0x4538022b,    0xd69088f8,    0x2221e4f8,    0x221e4f8d,    //  8:
0x4e8b2c79,    0xda74c00e,    0x0856ccf8,    0x856ccf8d,    //  9:
0x55400eff,    0x5f2089c0,    0x35b7a4f8,    0x5b7a4f8d,    // 10:
0x5dba0821,    0x6334c02c,    0x10649cf8,    0x0649cf8d,    // 11:
0x654c0b6a,    0xc200aed0,    0x47ce64f8,    0x7ce64f8d,    // 12:
0x684a3090,    0x36b4bffe,    0x01e4d4f8,    0x1e4d4f8d,    // 13:
0x75540187,    0x7ca0f718,    0x365da4f8,    0x65da4f8d,    // 14:
0x7bb0112a,    0x32f4bfdb,    0x859424f8,    0x59424f8d,    // 15:
0x0841f4ab,    0x737c84b1,    0x45073cf8,    0x5073cf8d,    //  1:
0x10c304f1,    0x0ee49227,    0xe4c6ccf8,    0x4c6ccf8d,    //  2:
0x1c013138,    0x5b6c5077,    0x6c982cf8,    0xc982cf8d,    //  3:
0x240e420b,    0x00001336,    0x4d88d4f8,    0xd88d4f8d,    //  4:
0x2d928000,    0x002c1600,    0x01f5b4f8,    0x1f5b4f8d,    //  5:
0x355c0ba6,    0x6420d424,    0x3869bcf8,    0x869bcf8d,    //  6:
0x3c28f9c8,    0x1574bfe1,    0x8400fcf8,    0x400fcf8d,    //  7:
0x45640fc4,    0xd360aea4,    0x70a82cf8,    0x0a82cf8d,    //  8:
0x4bbea269,    0xe534bff4,    0x85f58cf8,    0x5f58cf8d,    //  9:
