0x3a5fd73d,    0xa1934405,
0x21c21b6e,    0x6dbb217e,
0x340cff0e,    0xfc3bc581,
0x434d30a7,    0xc29c0027,
0x58e09b4c,    0x6d30126a,
0x600020f1,    0x83c7b95d,
0x70609e10,    0x7840b544,
0x801fe000,    0x80000037,
0x90ca2e3e,    0xb8fa17cf,
0xa0000005,    0x0016b816,
0x13185428,    0x50a1b9fa,
0x21c21b6e,    0x6dbb217e,
0x340cff0e,    0xfc3bc581,
0x434d30a7,    0xc29c0027,
0x58e09b4c,    0x6d30126a,
0x600020f1,    0x83c7b95d,
0x70609e10,    0x7840b544,
0x8ade0000,    0x00000032,
0x960cfe98,    0xfa609420,
0xa1934405,    0x1016b836,
0x13185c28,    0x70a1b9e6,
0x21c21b6e,    0x6dbb217e,
0x340cff0e,    0xfc3bc581,
0x434d30a7,    0xc29c0027,
0x58e09b4c,    0x6d30126a,
0x600020f1,    0x83c7b95d,
0x70609e10,    0x7840b544,
0x8a069fff,    0x7fffbfc3,
0x9401210f,    0x843d7c9c,
0xa0000005,    0x0016b816,
0x13186428,    0x90a1b9f9,
0x21c21b6e,    0x6dbb217e,
0x340cff0e,    0xfc3bc581,
0x434d30a7,    0xc29c0027,
0x58e09b4c,    0x6d30126a,
0x600020f1,    0x83c7b95d,
0x70609e10,    0x7840b544,
0x8080c000,    0x00000066,
0x90cb5015,    0x4054d222,
0xa0000005,    0x0016b816,
0x13186c28,    0xb0a1b9e5,
0x21c21b6e,    0x6dbb217e,
0x340cff0e,    0xfc3bc581,
0x434d30a7,    0xc29c0027,
0x58e09b4c,    0x6d30126a,
0x600020f1,    0x83c7b95d,
0x70609e10,    0x7840b544,
0x8ade0000,    0x00000032,
0x96091e98,    0x7a607348,
0xa1934405,    0x1016b836,
0x13188428,    0x10a1b9d9,
0x21c21b6e,    0x6dbb217e,
0x340cff0e,    0xfc3bc581,
0x434d30a7,    0xc29c0027,
0x58e09b4c,    0x6d30126a,
0x600020f1,    0x83c7b95d,
0x70609e10,    0x7840b544,
0x8ac13fff,    0xffffbf98,
0x95d38cd4,    0x3352ebdc,
0xa0000005,    0x0016b816,
0x13188c28,    0x30a1b9c5,
0x21c21b6e,    0x6dbb217e,
0x340cff0e,    0xfc3bc581,
0x434d30a7,    0xc29c0027,
0x58e09b4c,    0x6d30126a,
0x600020f1,    0x83c7b95d,
0x70609e10,    0x7840b544,
0x805c0000,    0x0000003e,
0x90b0a45f,    0x917c6ed9,
0xa0000005,    0x0016b816,
0x13189428,    0x50a1b984,
0x21c21b6e,    0x6dbb217e,
0x340cff0e,    0xfc3bc581,
0x434d30a7,    0xc29c0027,
0x58e09b4c,    0x6d30126a,
0x600020f1,    0x83c7b95d,
0x70609e10,    0x7840b544,
0x8ade0000,    0x00000032,
0x96112698,    0x9a603f95,
0xa1934405,    0x1016b836,
0x13189c28,    0x70a1b998,
0x21c21b6e,    0x6dbb217e,
0x340cff0e,    0xfc3bc581,
0x434d30a7,    0xc29c0027,
0x58e09b4c,    0x6d30126a,
0x600020f1,    0x83c7b95d,
0x70609e10,    0x7840b544,
0x8b45ffff,    0xffffbf81,
0x94072498,    0x92622902,
0xa0000005,    0x0016b816,
0x1318a428,    0x90a1b987,
0x21c21b6e,    0x6dbb217e,
0x340cff0e,    0xfc3bc581,
0x434d30a7,    0xc29c0027,
0x58e09b4c,    0x6d30126a,
0x600020f1,    0x83c7b95d,
0x70609e10,    0x7840b544,
0x81650000,    0x00000012,
0x90c1c4ae,    0x12b8868d,
0xa0000005,    0x0016b816,
0x1318ac28,    0xb0a1b99b,
0x21c21b6e,    0x6dbb217e,
0x340cff0e,    0xfc3bc581,
0x434d30a7,    0xc29c0027,
0x58e09b4c,    0x6d30126a,
0x600020f1,    0x83c7b95d,
0x70609e10,    0x7840b544,
0x8ade0000,    0x00000032,
0x96751698,    0x5a6018f2,
0xa1934405,    0x1016b836,
0x1318c428,    0x10a1b9c6,
0x21c21b6e,    0x6dbb217e,
0x340cff0e,    0xfc3bc581,
0x434d30a7,    0xc29c0027,
0x58e09b4c,    0x6d30126a,
0x600020f1,    0x83c7b95d,
0x70609e10,    0x7840b544,
0x8b817fff,    0xffffbfc5,
0x952a5859,    0x6164a7e0,
0xa0000005,    0x0016b816,
0x1318cc28,    0x30a1b9da,
0x21c21b6e,    0x6dbb217e,
0x340cff0e,    0xfc3bc581,
0x434d30a7,    0xc29c0027,
0x58e09b4c,    0x6d30126a,
0x600020f1,    0x83c7b95d,
0x70609e10,    0x7840b544,
0x803d6000,    0x80000012,
0x90c03d01,    0xf4053f10,
0xa0000005,    0x0016b816,
0x1318d428,    0x50a1b99b,
0x21c21b6e,    0x6dbb217e,
0x340cff0e,    0xfc3bc581,
0x434d30a7,    0xc29c0027,
0x58e09b4c,    0x6d30126a,
0x600020f1,    0x83c7b95d,
0x70609e10,    0x7840b544,
0x8ade0000,    0x00000032,
0x960d1698,    0x5a60073a,
0xa1934405,    0x1016b836,
0x1318dc28,    0x70a1b987,
0x21c21b6e,    0x6dbb217e,
0x340cff0e,    0xfc3bc581,
0x434d30a7,    0xc29c0027,
0x58e09b4c,    0x6d30126a,
0x600020f1,    0x83c7b95d,
0x70609e10,    0x7840b544,
0x8c045fff,    0x7fffbfd9,
0x94f70820,    0x2082855c,
0xa0000005,    0x0016b816,
0x1318e428,    0x90a1b998,
0x21c21b6e,    0x6dbb217e,
0x340cff0e,    0xfc3bc581,
0x434d30a7,    0xc29c0027,
0x58e09b4c,    0x6d30126a,
0x600020f1,    0x83c7b95d,
0x70609e10,    0x7840b544,
0x80876000,    0x8000007c,
0x90c11d4b,    0x752ed579,
0xa0000005,    0x0016b816,
0x1318ec28,    0xb0a1b984,
0x21c21b6e,    0x6dbb217e,
0x340cff0e,    0xfc3bc581,
0x434d30a7,    0xc29c0027,
0x58e09b4c,    0x6d30126a,
0x600020f1,    0x83c7b95d,
0x70609e10,    0x7840b544,
0x8ade0000,    0x00000032,
0x96091e98,    0x7a601900,
0xa1934405,    0x1016b836,
0x13190428,    0x10a1b9da,
0x21c21b6e,    0x6dbb217e,
0x340cff0e,    0xfc3bc581,
0x434d30a7,    0xc29c0027,
0x58e09b4c,    0x6d30126a,
0x600020f1,    0x83c7b95d,
0x70609e10,    0x7840b544,
0x8084ffff,    0xffffbf8e,
0x960a890e,    0x2438df29,
0xa0000005,    0x0016b816,
0x13190c28,    0x30a1b9c6,
0x21c21b6e,    0x6dbb217e,
0x340cff0e,    0xfc3bc581,
0x434d30a7,    0xc29c0027,
0x58e09b4c,    0x6d30126a,
0x600020f1,    0x83c7b95d,
0x70609e10,    0x7840b544,
0x8031c000,    0x0000006c,
0x906e89d0,    0x2742e08a,
0xa0000005,    0x0016b816,
0x13191428,    0x50a1b987,
0x21c21b6e,    0x6dbb217e,
0x340cff0e,    0xfc3bc581,
0x434d30a7,    0xc29c0027,
0x58e09b4c,    0x6d30126a,
0x600020f1,    0x83c7b95d,
0x70609e10,    0x7840b544,
0x8ade0000,    0x00000032,
0x9606be98,    0xfa600830,
0xa1934405,    0x1016b836,
0x13191c28,    0x70a1b99b,
0x21c21b6e,    0x6dbb217e,
0x340cff0e,    0xfc3bc581,
0x434d30a7,    0xc29c0027,
0x58e09b4c,    0x6d30126a,
0x600020f1,    0x83c7b95d,
0x70609e10,    0x7840b544,
0x81453fff,    0xffffbff9,
0x9755d8d0,    0x6343a25e,
0xa0000005,    0x0016b816,
0x13192428,    0x90a1b984,
0x21c21b6e,    0x6dbb217e,
0x340cff0e,    0xfc3bc581,
0x434d30a7,    0xc29c0027,
0x58e09b4c,    0x6d30126a,
0x600020f1,    0x83c7b95d,
0x70609e10,    0x7840b544,
0x80b9a000,    0x80000021,
0x90999e22,    0x7889bebb,
0xa0000005,    0x0016b816,
0x13192c28,    0xb0a1b998,
0x21c21b6e,    0x6dbb217e,
0x340cff0e,    0xfc3bc581,
0x434d30a7,    0xc29c0027,
0x58e09b4c,    0x6d30126a,
0x600020f1,    0x83c7b95d,
0x70609e10,    0x7840b544,
0x8ade0000,    0x00000032,
0x9672be97,    0xfa5fcbf9,
0xa1934405,    0x1016b836,
0x13194428,    0x10a1b9c5,
0x21c21b6e,    0x6dbb217e,
0x340cff0e,    0xfc3bc581,
0x434d30a7,    0xc29c0027,
0x58e09b4c,    0x6d30126a,
0x600020f1,    0x83c7b95d,
0x70609e10,    0x7840b544,
0x81c1dfff,    0x7fffbf94,
0x9742bc94,    0xf252bf8f,
0xa0000005,    0x0016b816,
0x13194c28,    0x30a1b9d9,
0x21c21b6e,    0x6dbb217e,
0x340cff0e,    0xfc3bc581,
0x434d30a7,    0xc29c0027,
0x58e09b4c,    0x6d30126a,
0x600020f1,    0x83c7b95d,
0x70609e10,    0x7840b544,
0x80b58000,    0x0000003e,
0x908a3e71,    0xf9c7f2ef,
0xa0000005,    0x0016b816,
0x13195428,    0x50a1b998,
0x21c21b6e,    0x6dbb217e,
0x340cff0e,    0xfc3bc581,
0x434d30a7,    0xc29c0027,
0x58e09b4c,    0x6d30126a,
0x600020f1,    0x83c7b95d,
0x70609e10,    0x7840b544,
0x8ade0000,    0x00000032,
0x9616c697,    0x1a5fcc96,
0xa1934405,    0x1016b836,
0x13195c28,    0x70a1b984,
0x21c21b6e,    0x6dbb217e,
0x340cff0e,    0xfc3bc581,
0x434d30a7,    0xc29c0027,
0x58e09b4c,    0x6d30126a,
0x600020f1,    0x83c7b95d,
0x70609e10,    0x7840b544,
0x8244bfff,    0xffffbfbb,
0x973463c7,    0x8f1c0e42,
0xa0000005,    0x0016b816,
0x13196428,    0x90a1b99b,
0x21c21b6e,    0x6dbb217e,
0x340cff0e,    0xfc3bc581,
0x434d30a7,    0xc29c0027,
0x58e09b4c,    0x6d30126a,
0x600020f1,    0x83c7b95d,
0x70609e10,    0x7840b544,
0x8041c000,    0x00000045,
0x908bfc49,    0xf1247a78,
0xa0000005,    0x0016b816,
0x13196c28,    0xb0a1b987,
0x21c21b6e,    0x6dbb217e,
0x340cff0e,    0xfc3bc581,
0x434d30a7,    0xc29c0027,
0x58e09b4c,    0x6d30126a,
0x600020f1,    0x83c7b95d,
0x70609e10,    0x7840b544,
0x8ade0000,    0x00000032,
0x961a9697,    0x5a5fcd13,
0xa1934405,    0x1016b836,
0x13198428,    0x10a1b9bb,
0x21c21b6e,    0x6dbb217e,
0x340cff0e,    0xfc3bc581,
0x434d30a7,    0xc29c0027,
0x58e09b4c,    0x6d30126a,
0x600020f1,    0x83c7b95d,
0x70609e10,    0x7840b544,
0x82c03fff,    0xffffbf97,
0x94a7d5fc,    0x57f3f9bc,
0xa0000005,    0x0016b816,
0x13198c28,    0x30a1b9a7,
0x21c21b6e,    0x6dbb217e,
0x340cff0e,    0xfc3bc581,
0x434d30a7,    0xc29c0027,
0x58e09b4c,    0x6d30126a,
0x600020f1,    0x83c7b95d,
0x70609e10,    0x7840b544,
0x80300000,    0x00000070,
0x906d5896,    0x625a5068,
0xa0000005,    0x0016b816,
0x13199428,    0x50a1b9e6,
0x21c21b6e,    0x6dbb217e,
0x340cff0e,    0xfc3bc581,
0x434d30a7,    0xc29c0027,
0x58e09b4c,    0x6d30126a,
0x600020f1,    0x83c7b95d,
0x70609e10,    0x7840b544,
0x8ade0000,    0x00000032,
0x9606ae97,    0xba5fd42d,
0xa1934405,    0x1016b836,
0x13199c28,    0x70a1b9fa,
0x21c21b6e,    0x6dbb217e,
0x340cff0e,    0xfc3bc581,
0x434d30a7,    0xc29c0027,
0x58e09b4c,    0x6d30126a,
0x600020f1,    0x83c7b95d,
0x70609e10,    0x7840b544,
0x83429fff,    0x7fffbf88,
0x959305bd,    0x16f75b15,
0xa0000005,    0x0016b816,
0x1319a428,    0x90a1b9e5,
0x21c21b6e,    0x6dbb217e,
0x340cff0e,    0xfc3bc581,
0x434d30a7,    0xc29c0027,
0x58e09b4c,    0x6d30126a,
0x600020f1,    0x83c7b95d,
0x70609e10,    0x7840b544,
0x80612000,    0x80000002,
0x906cdce9,    0x73a65b6a,
0xa0000005,    0x0016b816,
0x1319ac28,    0xb0a1b9f9,
0x21c21b6e,    0x6dbb217e,
0x340cff0e,    0xfc3bc581,
0x434d30a7,    0xc29c0027,
0x58e09b4c,    0x6d30126a,
0x600020f1,    0x83c7b95d,
0x70609e10,    0x7840b544,
0x8ade0000,    0x00000032,
0x9672b697,    0xda5fc8e6,
0xa1934405,    0x1016b836,
0x1319c428,    0x10a1b9a4,
0x21c21b6e,    0x6dbb217e,
0x340cff0e,    0xfc3bc581,
0x434d30a7,    0xc29c0027,
0x58e09b4c,    0x6d30126a,
0x600020f1,    0x83c7b95d,
0x70609e10,    0x7840b544,
0x83845fff,    0x7fffbff0,
0x973d8984,    0x2613cc31,
0xa0000005,    0x0016b816,
0x1319cc28,    0x30a1b9b8,
0x21c21b6e,    0x6dbb217e,
0x340cff0e,    0xfc3bc581,
0x434d30a7,    0xc29c0027,
0x58e09b4c,    0x6d30126a,
0x600020f1,    0x83c7b95d,
0x70609e10,    0x7840b544,
0x809b8000,    0x0000003b,
0x908af536,    0xd4d915c8,
0xa0000005,    0x0016b816,
0x1319d428,    0x50a1b9f9,
0x21c21b6e,    0x6dbb217e,
0x340cff0e,    0xfc3bc581,
0x434d30a7,    0xc29c0027,
0x58e09b4c,    0x6d30126a,
0x600020f1,    0x83c7b95d,
0x70609e10,    0x7840b544,
0x8ade0000,    0x00000032,
0x9616ae97,    0xba5fcbcf,
0xa1934405,    0x1016b836,
0x1319dc28,    0x70a1b9e5,
0x21c21b6e,    0x6dbb217e,
0x340cff0e,    0xfc3bc581,
0x434d30a7,    0xc29c0027,
0x58e09b4c,    0x6d30126a,
0x600020f1,    0x83c7b95d,
0x70609e10,    0x7840b544,
0x8400ffff,    0xffffbfef,
0x96e1514a,    0x45285797,
0xa0000005,    0x0016b816,
0x1319e428,    0x90a1b9fa,
0x21c21b6e,    0x6dbb217e,
0x340cff0e,    0xfc3bc581,
0x434d30a7,    0xc29c0027,
0x58e09b4c,    0x6d30126a,
0x600020f1,    0x83c7b95d,
0x70609e10,    0x7840b544,
0x80ea8000,    0x00000070,
0x908ba583,    0x960e6875,
0xa0000005,    0x0016b816,
0x1319ec28,    0xb0a1b9e6,
0x21c21b6e,    0x6dbb217e,
0x340cff0e,    0xfc3bc581,
0x434d30a7,    0xc29c0027,
0x58e09b4c,    0x6d30126a,
0x600020f1,    0x83c7b95d,
0x70609e10,    0x7840b544,
0x8ade0000,    0x00000032,
0x961aae97,    0xba5fda42,
0xa1934405,    0x1016b836,
0x131a0428,    0x10a1b99b,
0x21c21b6e,    0x6dbb217e,
0x340cff0e,    0xfc3bc581,
0x434d30a7,    0xc29c0027,
0x58e09b4c,    0x6d30126a,
0x600020f1,    0x83c7b95d,
0x70609e10,    0x7840b544,
0x84c09fff,    0x7fffbfef,
0x9429138a,    0x4e28a110,
0xa0000005,    0x0016b816,
0x131a0c28,    0x30a1b987,
0x21c21b6e,    0x6dbb217e,
0x340cff0e,    0xfc3bc581,
0x434d30a7,    0xc29c0027,
0x58e09b4c,    0x6d30126a,
0x600020f1,    0x83c7b95d,
0x70609e10,    0x7840b544,
0x81160000,    0x0000007a,
0x90b101bb,    0x06ecb40b,
0xa0000005,    0x0016b816,
0x131a1428,    0x50a1b9c6,
0x21c21b6e,    0x6dbb217e,
0x340cff0e,    0xfc3bc581,
0x434d30a7,    0xc29c0027,
0x58e09b4c,    0x6d30126a,
0x600020f1,    0x83c7b95d,
0x70609e10,    0x7840b544,
0x8ade0000,    0x00000032,
0x96781698,    0x5a60105b,
0xa1934405,    0x1016b836,
0x131a1c28,    0x70a1b9da,
0x21c21b6e,    0x6dbb217e,
0x340cff0e,    0xfc3bc581,
0x434d30a7,    0xc29c0027,
0x58e09b4c,    0x6d30126a,
0x600020f1,    0x83c7b95d,
0x70609e10,    0x7840b544,
0x85001fff,    0x7fffbfe5,
0x95d73fc3,    0xff0e9954,
0xa0000005,    0x0016b816,
0x131a2428,    0x90a1b9c5,
0x21c21b6e,    0x6dbb217e,
0x340cff0e,    0xfc3bc581,
0x434d30a7,    0xc29c0027,
0x58e09b4c,    0x6d30126a,
0x600020f1,    0x83c7b95d,
0x70609e10,    0x7840b544,
0x80e3c000,    0x00000028,
0x90f94a08,    0x282055d2,
0xa0000005,    0x0016b816,
0x131a2c28,    0xb0a1b9d9,
0x21c21b6e,    0x6dbb217e,
0x340cff0e,    0xfc3bc581,
0x434d30a7,    0xc29c0027,
0x58e09b4c,    0x6d30126a,
0x600020f1,    0x83c7b95d,
0x70609e10,    0x7840b544,
0x8ade0000,    0x00000032,
0x96640697,    0x1a5ffca3,
0xa1934405,    0x1016b836,
0x131a4428,    0x10a1b984,
0x21c21b6e,    0x6dbb217e,
0x340cff0e,    0xfc3bc581,
0x434d30a7,    0xc29c0027,
0x58e09b4c,    0x6d30126a,
0x600020f1,    0x83c7b95d,
0x70609e10,    0x7840b544,
0x85c09fff,    0x7fffbfc5,
0x961251fe,    0x47fa4950,
0xa0000005,    0x0016b816,
0x131a4c28,    0x30a1b998,
0x21c21b6e,    0x6dbb217e,
0x340cff0e,    0xfc3bc581,
0x434d30a7,    0xc29c0027,
0x58e09b4c,    0x6d30126a,
0x600020f1,    0x83c7b95d,
0x70609e10,    0x7840b544,
0x80d84000,    0x0000006c,
0x90d65257,    0x495c34f0,
0xa0000005,    0x0016b816,
0x131a5428,    0x50a1b9d9,
0x21c21b6e,    0x6dbb217e,
0x340cff0e,    0xfc3bc581,
0x434d30a7,    0xc29c0027,
0x58e09b4c,    0x6d30126a,
0x600020f1,    0x83c7b95d,
0x70609e10,    0x7840b544,
0x8ade0000,    0x00000032,
0x96001698,    0x5a60041a,
0xa1934405,    0x1016b836,
0x131a5c28,    0x70a1b9c5,
0x21c21b6e,    0x6dbb217e,
0x340cff0e,    0xfc3bc581,
0x434d30a7,    0xc29c0027,
0x58e09b4c,    0x6d30126a,
0x600020f1,    0x83c7b95d,
0x70609e10,    0x7840b544,
0x8640dfff,    0x7fffbfb2,
0x95df125c,    0x49719336,
0xa0000005,    0x0016b816,
0x131a6428,    0x90a1b9da,
0x21c21b6e,    0x6dbb217e,
0x340cff0e,    0xfc3bc581,
0x434d30a7,    0xc29c0027,
0x58e09b4c,    0x6d30126a,
0x600020f1,    0x83c7b95d,
0x70609e10,    0x7840b544,
0x81cd8000,    0x00000018,
0x90b0d42e,    0x50b9fccf,
0xa0000005,    0x0016b816,
0x131a6c28,    0xb0a1b9c6,
0x21c21b6e,    0x6dbb217e,
0x340cff0e,    0xfc3bc581,
0x434d30a7,    0xc29c0027,
0x58e09b4c,    0x6d30126a,
0x600020f1,    0x83c7b95d,
0x70609e10,    0x7840b544,
0x8ade0000,    0x00000032,
0x967e1e98,    0x7a600946,
0xa1934405,    0x1016b836,
0x131a8428,    0x10a1b9fa,
0x21c21b6e,    0x6dbb217e,
0x340cff0e,    0xfc3bc581,
0x434d30a7,    0xc29c0027,
0x58e09b4c,    0x6d30126a,
0x600020f1,    0x83c7b95d,
0x70609e10,    0x7840b544,
0x86c09fff,    0x7fffbf84,
0x954c8a9a,    0x2a6b70d3,
0xa0000005,    0x0016b816,
0x131a8c28,    0x30a1b9e6,
0x21c21b6e,    0x6dbb217e,
0x340cff0e,    0xfc3bc581,
0x434d30a7,    0xc29c0027,
0x58e09b4c,    0x6d30126a,
0x600020f1,    0x83c7b95d,
0x70609e10,    0x7840b544,
0x8035c000,    0x00000008,
0x90d5247f,    0x91fe13ee,
0xa0000005,    0x0016b816,
0x131a9428,    0x50a1b9a7,
0x6dbb217e,    0x340cff0e,
0xfc3bc581,    0x434d30a7,
0xc29c0027,    0x58e09b4c,
0x6d30126a,    0x600020f1,
0x83c7b95d,    0x70609e10,
0x7840b544,    0x8ade0000,
0x00000032,    0x967a1698,
0x5a600032,    0xa1934405,
0x1016b836,    0x131a9c28,
0x70a1b9bb,    0x21c21b6e,
0x6dbb217e,    0x340cff0e,
0xfc3bc581,    0x434d30a7,
0xc29c0027,    0x58e09b4c,
0x6d30126a,    0x600020f1,
0x83c7b95d,    0x70609e10,
0x7840b544,    0x8747bfff,
0xffffbffc,    0x95d48ed6,
0x3b5b8838,    0xa0000005,
0x0016b816,    0x131aa428,
0x90a1b9a4,    0x21c21b6e,
0x6dbb217e,    0x340cff0e,
0xfc3bc581,    0x434d30a7,
0xc29c0027,    0x58e09b4c,
0x6d30126a,    0x600020f1,
0x83c7b95d,    0x70609e10,
0x7840b544,    0x80dd0000,
0x00000075,    0x90f7e8d0,
0xa3424798,    0xa0000005,
0x0016b816,    0x131aac28,
0xb0a1b9b8,    0x21c21b6e,
0x6dbb217e,    0x340cff0e,
0xfc3bc581,    0x434d30a7,
0xc29c0027,    0x58e09b4c,
0x6d30126a,    0x600020f1,
0x83c7b95d,    0x70609e10,
0x7840b544,    0x8ade0000,
0x00000032,    0x96640e97,
0x3a5fd73d,    0xa1934405,
0x1016b836,    0x131ac428,
0x10a1b9e5,    0x21c21b6e,
0x6dbb217e,    0x340cff0e,
0xfc3bc581,    0x434d30a7,
0xc29c0027,    0x58e09b4c,
0x6d30126a,    0x600020f1,
0x83c7b95d,    0x70609e10,
0x7840b544,    0x87c1dfff,
0x7fffbfd3,    0x9629b30b,
0xcc2f34ca,    0xa0000005,
0x0016b816,    0x131acc28,
0x30a1b9f9,    0x21c21b6e,
0x6dbb217e,    0x340cff0e,
0xfc3bc581,    0x434d30a7,
0xc29c0027,    0x58e09b4c,
0x6d30126a,    0x600020f1,
0x83c7b95d,    0x70609e10,
0x7840b544,    0x81120000,
0x0000001e,    0x90f7bd16,
0xf4586a5a,    0xa0000005,
0x0016b816,    0x131ad428,
0x50a1b9b8,    0x21c21b6e,
0x6dbb217e,    0x340cff0e,
0xfc3bc581,    0x434d30a7,
0xc29c0027,    0x58e09b4c,
0x6d30126a,    0x600020f1,
0x83c7b95d,    0x70609e10,
0x7840b544,    0x8ade0000,
0x00000032,    0x96020e98,
0x3a605b33,    0xa1934405,
0x1016b836,    0x131adc28,
0x70a1b9a4,    0x21c21b6e,
0x6dbb217e,    0x340cff0e,
0xfc3bc581,    0x434d30a7,
0xc29c0027,    0x58e09b4c,
0x6d30126a,    0x600020f1,
0x83c7b95d,    0x70609e10,
0x7840b544,    0x8840bfff,
0xffffbfd9,    0x95b66b50,
0xad432e28,    0xa0000005,
0x0016b816,    0x131ae428,
0x90a1b9bb,    0x21c21b6e,
0x6dbb217e,    0x340cff0e,
0xfc3bc581,    0x434d30a7,
0xc29c0027,    0x58e09b4c,
0x6d30126a,    0x24d4d0f6,
0x4d0f6328,    0x1ec651c0,
0xa380beeb,    0x7dd71801,
0x8c00c300,    0xc300c001,
0x000a0060,    0x1400c18d,
0x60c68002,    0x000502eb,
0x2eb18018,    0x30031060,
0x1883018d,    0x0636580c,
0xb01900c0,    0x0c0e9b06,
0xe9b06b01,    0xd6030018,
0xc0061807,    0x8601e1d0,
0x03c3a066,    0xd0337000,
0xe001b180,    0x0d8c078c,
0x0f188600,    0x10c003cc,
0x001e6407,    0x0f056c6a,
