0x54dfebde,    0xade23cf8,    0x446b5142,    0xde23cf8d,    // 10:
0x353426fd,    0x1a306c44,    0x16643142,    0x66431425,    //  6:
0x3b5e8a20,    0xeeb4bfec,    0x37c7b942,    0x7c7b9425,    //  7:
0x453842e0,    0xa2208a50,    0x2b2f9942,    0xb2f99425,    //  8:
0x4e702aba,    0x53b4bff3,    0x36515942,    0x65159425,    //  9:
0x55400ec3,    0x2db08afc,    0x3f2f5942,    0xf2f59425,    // 10:
0x5dc77355,    0x1b34c00f,    0x34631142,    0x46311425,    // 11:
0x654c09a6,    0xf080b360,    0x446b5142,    0x46b51425,    // 12:
0x686413c4,    0x61b4bfde,    0xade23942,    0xde239425,    // 13:
0x755001c3,    0xb2a0fbac,    0x3be69942,    0xbe699425,    // 14:
0x7b9f445e,    0x06f4bfb4,    0xaf976142,    0xf9761425,    // 15:
0x084a44f8,    0x205429af,    0x5daf8142,    0xdaf81425,    //  1:
0x10cb00aa,    0x2fec0fad,    0xc9f0d142,    0x9f0d1425,    //  2:
0x1c00352f,    0x3dd490bb,    0xf9c73142,    0x9c731425,    //  3:
0x24277f83,    0x00001335,    0x44cf4142,    0x4cf41425,    //  4:
0x2d500000,    0x000f1400,    0x00243142,    0x02431425,    //  5:
0x355c060e,    0x5d40d8b4,    0x33b5a142,    0x3b5a1425,    //  6:
0x3c104809,    0x05b4bfc5,    0xac012142,    0xc0121425,    //  7:
0x45640b10,    0x0db0b334,    0x76243942,    0x62439425,    //  8:
0x4bb5a8ab,    0x00b4bfdd,    0xa9f63142,    0x9f631425,    //  9:
0x5569072f,    0x4ba0d788,    0x1164c942,    0x164c9425,    // 10:
0x5a9bc94c,    0xfa74bfca,    0xabe71942,    0xbe719425,    // 11:
0x6574754d,    0x43c0fa48,    0x3a0a2942,    0xa0a29425,    // 12:
0x6b9969ee,    0xbe74bf77,    0xa9966142,    0x99661425,    // 13:
0x757c1d67,    0xec20fa1c,    0x001f40c5,    0x14001580,    // 14:
0x1ec317d8,    0xff0e4003,    0x00660000,    0x1400c19e,    //  3:
0x0f112400,    0x78c63146,    0xf1806030,    0xa3637800,    //  1:
0x0a500518,    0x001ec18f,    0xcc628006,    0x18000007,    //  1:
0x18d4440c,    0x29b07703,    0xdbf06678,    0x06f33619,    //  3:
0x30280000,    0xd818c283,    0x00015e04,    0x356d9e74,    //  6:
0x7f7ce372,    0x93d1f5b9,    0x00015e04,    0x9f0d4f8d,    // 15:
0x1800352f,    0x3dd490bb,    0xf9c54cf8,    0x9c54cf8d,    //  3:
0x24277f83,    0x00001335,    0x44cf44f8,    0x4cf44f8d,    //  4:
0x2d500000,    0x000f1400,    0x002434f8,    0x02434f8d,    //  5:
0x35ac1088,    0x7090aeec,    0x15c3b4f8,    0x5c3b4f8d,    //  6:
0x3b92990c,    0x8bf4c05d,    0x84414cf8,    0x4414cf8d,    //  7:
0x45b45c6a,    0x6470c010,    0x5afee4f8,    0xafee4f8d,    //  8:
0x481209aa,    0x49b4c017,    0x05d5dcf8,    0x5d5dcf8d,    //  9:
0x55b8124a,    0xbbb0be84,    0x10179cf8,    0x0179cf8d,    // 10:
0x5a34aa50,    0x80b4bff1,    0x06331cf8,    0x6331cf8d,    // 11:
0x65c0422e,    0x6f80bf6c,    0x230e4cf8,    0x30e4cf8d,    // 12:
0x69e282e5,    0x73f4c01d,    0x08266cf8,    0x8266cf8d,    // 13:
0x70fb9580,    0x00000000,    0x00011cf8,    0x0011cf8d,    // 14:
0x78000000,    0x00000000,    0x000004f8,    0x00004f8d,    // 15:
0x084a5cf8,    0x205429af,    0x5dac74f8,    0xdac74f8d,    //  1:
0x10cb00aa,    0x2fec0fad,    0xc9f0d4f8,    0x9f0d4f8d,    //  2:
0x1c00352f,    0x3dd490bb,    0xf9c734f8,    0x9c734f8d,    //  3:
0x24277f83,    0x00001335,    0x44cf44f8,    0x4cf44f8d,    //  4:
0x2d500000,    0x000f1400,    0x002434f8,    0x02434f8d,    //  5:
0x35084ea5,    0x30e06de4,    0x0d203cf8,    0xd203cf8d,    //  6:
0x3c8993ef,    0xb7b4c06a,    0x3417d4f8,    0x417d4f8d,    //  7:
0x45145086,    0x9a1098f0,    0x327f7cf8,    0x27f7cf8d,    //  8:
0x4e9e4c92,    0xab34bff3,    0x33c16cf8,    0x3c16cf8d,    //  9:
0x551c1ba6,    0x8f808994,    0x31bce4f8,    0x1bce4f8d,    // 10:
0x5e7aa83e,    0xc874bffd,    0x3c51ecf8,    0xc51ecf8d,    // 11:
0x652449c5,    0x58408b64,    0x14fb44f8,    0x4fb44f8d,    // 12:
0x6e5ad0e0,    0x00b4bff4,    0x3e6124f8,    0xe6124f8d,    // 13:
0x752c05e3,    0x56006cc4,    0x07f1dcf8,    0x7f1dcf8d,    // 14:
0x7908597a,    0xfdb4c001,    0x3a1064f8,    0xa1064f8d,    // 15:
0x084a64f8,    0x205429af,    0x5da994f8,    0xda994f8d,    //  1:
0x10cb00aa,    0x2fec0fad,    0xc9f0d4f8,    0x9f0d4f8d,    //  2:
0x1c00352f,    0x3dd490bb,    0xf9c734f8,    0x9c734f8d,    //  3:
0x24277f83,    0x00001335,    0x44cf44f8,    0x4cf44f8d,    //  4:
0x2d500000,    0x000f1400,    0x002434f8,    0x02434f8d,    //  5:
0x353426fd,    0x1a306c44,    0x166434f8,    0x66434f8d,    //  6:
0x3b5e8a20,    0xeeb4bfec,    0x37c7bcf8,    0x7c7bcf8d,    //  7:
0x453842e0,    0xa2208a50,    0x2b2f9cf8,    0xb2f9cf8d,    //  8:
0x4e702aba,    0x53b4bff3,    0x36515cf8,    0x6515cf8d,    //  9:
0x55400ec3,    0x2db08afc,    0x3f2f5cf8,    0xf2f5cf8d,    // 10:
0x5dc77355,    0x1b34c00f,    0x346314f8,    0x46314f8d,    // 11:
0x654c09a6,    0xf080b360,    0x446b54f8,    0x46b54f8d,    // 12:
0x686413c4,    0x61b4bfde,    0xade23cf8,    0xde23cf8d,    // 13:
0x755001c3,    0xb2a0fbac,    0x3be69cf8,    0xbe69cf8d,    // 14:
0x7b9f445e,    0x06f4bfb4,    0xaf9764f8,    0xf9764f8d,    // 15:
0x084a6cf8,    0x205429af,    0x5dac6cf8,    0xdac6cf8d,    //  1:
0x10cb00aa,    0x2fec0fad,    0xc9f0d4f8,    0x9f0d4f8d,    //  2:
0x1c00352f,    0x3dd490bb,    0xf9c734f8,    0x9c734f8d,    //  3:
0x24277f83,    0x00001335,    0x44cf44f8,    0x4cf44f8d,    //  4:
0x2d500000,    0x000f1400,    0x002434f8,    0x02434f8d,    //  5:
0x355c060e,    0x5d40d8b4,    0x33b5a4f8,    0x3b5a4f8d,    //  6:
0x69e282e5,    0x73f4c01d,    0x08266cf8,    0x8266cf8d,    // 13:
0x70fb9580,    0x00000000,    0x00011cf8,    0x0011cf8d,    // 14:
0x78000000,    0x00000000,    0x000004f8,    0x00004f8d,    // 15:
0x084ad4f8,    0x205429af,    0x5dafacf8,    0xdafacf8d,    //  1:
0x10cb00aa,    0x2fec0fad,    0xc9f0d4f8,    0x9f0d4f8d,    //  2:
0x1c00352f,    0x3dd490bb,    0xf9c734f8,    0x9c734f8d,    //  3:
0x24277f83,    0x00001335,    0x44cf44f8,    0x4cf44f8d,    //  4:
0x2d500000,    0x000f1400,    0x002434f8,    0x02434f8d,    //  5:
0x35084ea5,    0x30e06de4,    0x0d203cf8,    0xd203cf8d,    //  6:
0x3c8993ef,    0xb7b4c06a,    0x3417d4f8,    0x417d4f8d,    //  7:
0x45145086,    0x9a1098f0,    0x327f7cf8,    0x27f7cf8d,    //  8:
0x4e9e4c92,    0xab34bff3,    0x33c16cf8,    0x3c16cf8d,    //  9:
0x551c1ba6,    0x8f808994,    0x31bce4f8,    0x1bce4f8d,    // 10:
0x5e7aa83e,    0xc874bffd,    0x3c51ecf8,    0xc51ecf8d,    // 11:
0x652449c5,    0x58408b64,    0x14fb44f8,    0x4fb44f8d,    // 12:
0x6e5ad0e0,    0x00b4bff4,    0x3e6124f8,    0xe6124f8d,    // 13:
0x752c05e3,    0x56006cc4,    0x07f1dcf8,    0x7f1dcf8d,    // 14:
0x7908597a,    0xfdb4c001,    0x3a1064f8,    0xa1064f8d,    // 15:
0x084adcf8,    0x205429af,    0x5daa54f8,    0xdaa54f8d,    //  1:
0x10cb00aa,    0x2fec0fad,    0xc9f0d4f8,    0x9f0d4f8d,    //  2:
0x1c00352f,    0x3dd490bb,    0xf9c734f8,    0x9c734f8d,    //  3:
0x24277f83,    0x00001335,    0x44cf44f8,    0x4cf44f8d,    //  4:
0x2d500000,    0x000f1400,    0x002434f8,    0x02434f8d,    //  5:
0x353426fd,    0x1a306c44,    0x166434f8,    0x66434f8d,    //  6:
0x3b5e8a20,    0xeeb4bfec,    0x37c7bcf8,    0x7c7bcf8d,    //  7:
0x453842e0,    0xa2208a50,    0x2b2f9cf8,    0xb2f9cf8d,    //  8:
0x4e702aba,    0x53b4bff3,    0x36515cf8,    0x6515cf8d,    //  9:
0x55400ec3,    0x2db08afc,    0x3f2f5cf8,    0xf2f5cf8d,    // 10:
0x5dc77355,    0x1b34c00f,    0x346314f8,    0x46314f8d,    // 11:
0x654c09a6,    0xf080b360,    0x446b54f8,    0x46b54f8d,    // 12:
0x686413c4,    0x61b4bfde,    0xade23cf8,    0xde23cf8d,    // 13:
0x755001c3,    0xb2a0fbac,    0x3be69cf8,    0xbe69cf8d,    // 14:
0x7b9f445e,    0x06f4bfb4,    0xaf9764f8,    0xf9764f8d,    // 15:
0x084ae4f8,    0x205429af,    0x5dafb4f8,    0xdafb4f8d,    //  1:
0x10cb00aa,    0x2fec0fad,    0xc9f0d4f8,    0x9f0d4f8d,    //  2:
0x1c00352f,    0x3dd490bb,    0xf9c734f8,    0x9c734f8d,    //  3:
0x24277f83,    0x00001335,    0x44cf44f8,    0x4cf44f8d,    //  4:
0x2d500000,    0x000f1400,    0x002434f8,    0x02434f8d,    //  5:
0x355c060e,    0x5d40d8b4,    0x33b5a4f8,    0x3b5a4f8d,    //  6:
0x3c104809,    0x05b4bfc5,    0xac0124f8,    0xc0124f8d,    //  7:
0x45640b10,    0x0db0b334,    0x76243cf8,    0x6243cf8d,    //  8:
0x4bb5a8ab,    0x00b4bfdd,    0xa9f634f8,    0x9f634f8d,    //  9:
0x5569072f,    0x4ba0d788,    0x1164ccf8,    0x164ccf8d,    // 10:
0x5a9bc94c,    0xfa74bfca,    0xabe71cf8,    0xbe71cf8d,    // 11:
0x6574754d,    0x43c0fa48,    0x3a0a2cf8,    0xa0a2cf8d,    // 12:
