0x44902fde,    0xade23942,    0x446b54f8,    0xde239425,    //  8:
0x00cd8360,    0x019ec000,    0x01fe000c,    0x33c0000f,    //  0:
0x00300f00,    0x00012000,    0x18678000,    0x00780000,    //  0:
0x067e0000,    0x07800000,    0x7800181f,    0x800001d0,    //  0:
0x1f800003,    0xc00003fe,    0x80000170,    0x00000f00,    //  3:
0x00000000,    0x00000000,    0x3ff30780,    0x2b60f003,    //  0:
0x5b633181,    0x464d01fb,    0x12c63318,    0x7981977e,    // 11:
0x1f82bde6,    0x6361f200,    0x63662bb9,    0xe1ea1f80,    //  3:
0x0de31999,    0xe78f3180,    0x19ba1e61,    0xe781e0cf,    //  1:
0x0da93eed,    0xfe1e9cc0,    0x63379830,    0x1e356f00,    //  1:
0x652449c5,    0x58408b64,    0x14fb44f8,    0x4fb44f8d,    // 12:
0x6e5ad0e0,    0x00b4bff4,    0x3e6124f8,    0xe6124f8d,    // 13:
0x752c05e3,    0x56006cc4,    0x07f1dcf8,    0x7f1dcf8d,    // 14:
0x7908597a,    0xfdb4c001,    0x3a1064f8,    0xa1064f8d,    // 15:
0x084a3d56,    0xbeb4066b,    0x073924f8,    0x73924f8d,    //  1:
0x10cb00d3,    0x0dac08a3,    0xa6982cf8,    0x6982cf8d,    //  2:
0x1e003010,    0x7904d67f,    0xd65d5cf8,    0x65d5cf8d,    //  3:
0x204351a2,    0x00001435,    0x44ec74f8,    0x4ec74f8d,    //  4:
0x2d500000,    0x00131400,    0x00555cf8,    0x0555cf8d,    //  5:
0x353426fd,    0x1a306c44,    0x166434f8,    0x66434f8d,    //  6:
0x3b5e8a20,    0xeeb4bfec,    0x37c7bcf8,    0x7c7bcf8d,    //  7:
0x453842e0,    0xa2208a50,    0x2b2f9cf8,    0xb2f9cf8d,    //  8:
0x4e702aba,    0x53b4bff3,    0x36515cf8,    0x6515cf8d,    //  9:
0x55400ec3,    0x2db08afc,    0x3f2f5cf8,    0xf2f5cf8d,    // 10:
0x5dc77355,    0x1b34c00f,    0x346314f8,    0x46314f8d,    // 11:
0x654c09a6,    0xf080b360,    0x446b54f8,    0x46b54f8d,    // 12:
0x686413c4,    0x61b4bfde,    0xade23cf8,    0xde23cf8d,    // 13:
0x755001c3,    0xb2a0fbac,    0x3be69cf8,    0xbe69cf8d,    // 14:
0x7b9f445e,    0x06f4bfb4,    0xaf9764f8,    0xf9764f8d,    // 15:
0x084a4556,    0xbeb4066b,    0x073edcf8,    0x73edcf8d,    //  1:
0x10cb00d3,    0x0dac08a3,    0xa6982cf8,    0x6982cf8d,    //  2:
0x1e003010,    0x7904d67f,    0xd65d5cf8,    0x65d5cf8d,    //  3:
0x204351a2,    0x00001435,    0x44ec74f8,    0x4ec74f8d,    //  4:
0x2d500000,    0x00131400,    0x00555cf8,    0x0555cf8d,    //  5:
0x355c060e,    0x5d40d8b4,    0x33b5a4f8,    0x3b5a4f8d,    //  6:
0x3c104809,    0x05b4bfc5,    0xac0124f8,    0xc0124f8d,    //  7:
0x45640b10,    0x0db0b334,    0x76243cf8,    0x6243cf8d,    //  8:
0x4bb5a8ab,    0x00b4bfdd,    0xa9f634f8,    0x9f634f8d,    //  9:
0x5569072f,    0x4ba0d788,    0x1164ccf8,    0x164ccf8d,    // 10:
0x5a9bc94c,    0xfa74bfca,    0xabe71cf8,    0xbe71cf8d,    // 11:
0x6574754d,    0x43c0fa48,    0x3a0a2cf8,    0xa0a2cf8d,    // 12:
0x6b9969ee,    0xbe74bf77,    0xa99664f8,    0x99664f8d,    // 13:
0x757c1d67,    0xec20fa1c,    0x29e0141a,    0x9e3f182e,    // 14:
0x3c797f67,    0x40cc66db,    0x33d80fcd,    0x9b60c00c,    //  7:
0x50116c15,    0x85033c00,    0x3067eb20,    0x9c6181f9,    // 10:
0x00c09c15,    0x81b17c01,    0x81e6348c,    0x5c603060,    //  0:
0x0a000001,    0xec65780b,    0xd0f1bf18,    0xc4fe0001,    //  1:
0x0063c000,    0xfc4e160c,    0xd0f1bf18,    0x636e1425,    //  0:
0x6b40cd4b,    0x54419348,    0x440689f1,    0x20344f8d,    // 13:
0x780b9079,    0x27f4c0c2,    0x86225cf8,    0x6225cf8d,    // 15:
0x084a5556,    0xbeb4066b,    0x0738d4f8,    0x738d4f8d,    //  1:
0x10cb00d3,    0x0dac08a3,    0xa6982cf8,    0x6982cf8d,    //  2:
0x1a003010,    0x7904d67f,    0xd65f24f8,    0x65f24f8d,    //  3:
0x204351a2,    0x00001435,    0x44ec74f8,    0x4ec74f8d,    //  4:
0x2d500000,    0x00131400,    0x00555cf8,    0x0555cf8d,    //  5:
0x35ac1088,    0x7090aeec,    0x15c3b4f8,    0x5c3b4f8d,    //  6:
0x3b92990c,    0x8bf4c05d,    0x84414cf8,    0x4414cf8d,    //  7:
0x45b45c6a,    0x6470c010,    0x5afee4f8,    0xafee4f8d,    //  8:
0x481209aa,    0x49b4c017,    0x05d5dcf8,    0x5d5dcf8d,    //  9:
0x55b8124a,    0xbbb0be84,    0x10179cf8,    0x0179cf8d,    // 10:
0x5a34aa50,    0x80b4bff1,    0x06331cf8,    0x6331cf8d,    // 11:
0x65c0422e,    0x6f80bf6c,    0x230e4cf8,    0x30e4cf8d,    // 12:
0x69e282e5,    0x73f4c01d,    0x08266cf8,    0x8266cf8d,    // 13:
0x70fb9580,    0x00000000,    0x00011cf8,    0x0011cf8d,    // 14:
0x78000000,    0x00000000,    0x000004f8,    0x00004f8d,    // 15:
0x084a5d56,    0xbeb4066b,    0x073d2cf8,    0x73d2cf8d,    //  1:
0x10cb00d3,    0x0dac08a3,    0xa6982cf8,    0x6982cf8d,    //  2:
0x1e003010,    0x7904d67f,    0xd65d5cf8,    0x65d5cf8d,    //  3:
0x204351a2,    0x00001435,    0x44ec74f8,    0x4ec74f8d,    //  4:
0x2d500000,    0x00131400,    0x00555cf8,    0x0555cf8d,    //  5:
0x35084ea5,    0x30e06de4,    0x0d203cf8,    0xd203cf8d,    //  6:
0x3c8993ef,    0xb7b4c06a,    0x3417d4f8,    0x417d4f8d,    //  7:
0x45145086,    0x9a1098f0,    0x327f7cf8,    0x27f7cf8d,    //  8:
0x4e9e4c92,    0xab34bff3,    0x33c16cf8,    0x3c16cf8d,    //  9:
0x551c1ba6,    0x8f808994,    0x31bce4f8,    0x1bce4f8d,    // 10:
0x5e7aa83e,    0xc874bffd,    0x3c51ecf8,    0xc51ecf8d,    // 11:
0x652449c5,    0x58408b64,    0x14fb44f8,    0x4fb44f8d,    // 12:
0x6e5ad0e0,    0x00b4bff4,    0x3e6124f8,    0xe6124f8d,    // 13:
0x752c05e3,    0x56006cc4,    0x07f1dcf8,    0x7f1dcf8d,    // 14:
0x7908597a,    0xfdb4c001,    0x3a1064f8,    0xa1064f8d,    // 15:
0x084a6556,    0xbeb4066b,    0x0738ccf8,    0x738ccf8d,    //  1:
0x10cb00d3,    0x0dac08a3,    0xa6982cf8,    0x6982cf8d,    //  2:
0x1e003010,    0x7904d67f,    0xd65d5cf8,    0x65d5cf8d,    //  3:
0x204351a2,    0x00001435,    0x44ec74f8,    0x4ec74f8d,    //  4:
0x2d500000,    0x00131400,    0x00555cf8,    0x0555cf8d,    //  5:
0x353426fd,    0x1a306c44,    0x166434f8,    0x66434f8d,    //  6:
0x3b5e8a20,    0xeeb4bfec,    0x37c7bcf8,    0x7c7bcf8d,    //  7:
0x453842e0,    0xa2208a50,    0x2b2f9cf8,    0xb2f9cf8d,    //  8:
0x4e702aba,    0x53b4bff3,    0x36515cf8,    0x6515cf8d,    //  9:
0x55400ec3,    0x2db08afc,    0x3f2f5cf8,    0xf2f5cf8d,    // 10:
0x5dc77355,    0x1b34c00f,    0x346314f8,    0x46314f8d,    // 11:
0x654c09a6,    0xf080b360,    0x446b54f8,    0x46b54f8d,    // 12:
0x686413c4,    0x61b4bfde,    0xade23cf8,    0xde23cf8d,    // 13:
0x755001c3,    0xb2a0fbac,    0x3be69cf8,    0xbe69cf8d,    // 14:
0x7b9f445e,    0x06f4bfb4,    0xaf9764f8,    0xf9764f8d,    // 15:
0x084a6d56,    0xbeb4066b,    0x073d34f8,    0x73d34f8d,    //  1:
0x10cb00d3,    0x0dac08a3,    0xa6982cf8,    0x6982cf8d,    //  2:
0x45b45c6a,    0x6470c010,    0x5afee4f8,    0xafee4f8d,    //  8:
0x481209aa,    0x49b4c017,    0x05d5dcf8,    0x5d5dcf8d,    //  9:
0x55b8124a,    0xbbb0be84,    0x10179cf8,    0x0179cf8d,    // 10:
0x5a34aa50,    0x80b4bff1,    0x06331cf8,    0x6331cf8d,    // 11:
0x65c0422e,    0x6f80bf6c,    0x230e4cf8,    0x30e4cf8d,    // 12:
0x69e282e5,    0x73f4c01d,    0x08266cf8,    0x8266cf8d,    // 13:
0x70fb9580,    0x00000000,    0x00011cf8,    0x0011cf8d,    // 14:
0x78000000,    0x00000000,    0x000004f8,    0x00004f8d,    // 15:
0x084ad556,    0xbeb4066b,    0x073ef4f8,    0x73ef4f8d,    //  1:
0x10cb00d3,    0x0dac08a3,    0xa6982cf8,    0x6982cf8d,    //  2:
0x1e003010,    0x7904d67f,    0xd65d5cf8,    0x65d5cf8d,    //  3:
0x204351a2,    0x00001435,    0x44ec74f8,    0x4ec74f8d,    //  4:
0x2d500000,    0x00131400,    0x00555cf8,    0x0555cf8d,    //  5:
0x35084ea5,    0x30e06de4,    0x0d203cf8,    0xd203cf8d,    //  6:
0x3c8993ef,    0xb7b4c06a,    0x3417d4f8,    0x417d4f8d,    //  7:
0x45145086,    0x9a1098f0,    0x327f7cf8,    0x27f7cf8d,    //  8:
0x4e9e4c92,    0xab34bff3,    0x33c16cf8,    0x3c16cf8d,    //  9:
0x551c1ba6,    0x8f808994,    0x31bce4f8,    0x1bce4f8d,    // 10:
0x5e7aa83e,    0xc874bffd,    0x3c51ecf8,    0xc51ecf8d,    // 11:
0x652449c5,    0x58408b64,    0x14fb44f8,    0x4fb44f8d,    // 12:
0x6e5ad0e0,    0x00b4bff4,    0x3e6124f8,    0xe6124f8d,    // 13:
0x752c05e3,    0x56006cc4,    0x07f1dcf8,    0x7f1dcf8d,    // 14:
0x7908597a,    0xfdb4c001,    0x3a1064f8,    0xa1064f8d,    // 15:
0x084add56,    0xbeb4066b,    0x073b0cf8,    0x73b0cf8d,    //  1:
0x10cb00d3,    0x0dac08a3,    0xa6982cf8,    0x6982cf8d,    //  2:
0x1e003010,    0x7904d67f,    0xd65d5cf8,    0x65d5cf8d,    //  3:
0x204351a2,    0x00001435,    0x44ec74f8,    0x4ec74f8d,    //  4:
0x2d500000,    0x00131400,    0x00555cf8,    0x0555cf8d,    //  5:
0x353426fd,    0x1a306c44,    0x166434f8,    0x66434f8d,    //  6:
0x3b5e8a20,    0xeeb4bfec,    0x37c7bcf8,    0x7c7bcf8d,    //  7:
0x453842e0,    0xa2208a50,    0x2b2f9cf8,    0xb2f9cf8d,    //  8:
0x4e702aba,    0x53b4bff3,    0x36515cf8,    0x6515cf8d,    //  9:
0x55400ec3,    0x2db08afc,    0x3f2f5cf8,    0xf2f5cf8d,    // 10:
0x5dc77355,    0x1b34c00f,    0x346314f8,    0x46314f8d,    // 11:
0x654c09a6,    0xf080b360,    0x446b54f8,    0x46b54f8d,    // 12:
0x686413c4,    0x61b4bfde,    0xade23cf8,    0xde23cf8d,    // 13:
0x755001c3,    0xb2a0fbac,    0x3be69cf8,    0xbe69cf8d,    // 14:
0x7b9f445e,    0x06f4bfb4,    0xaf9764f8,    0xf9764f8d,    // 15:
0x084ae556,    0xbeb4066b,    0x073eecf8,    0x73eecf8d,    //  1:
0x10cb00d3,    0x0dac08a3,    0xa6982cf8,    0x6982cf8d,    //  2:
0x1e003010,    0x7904d67f,    0xd65d5cf8,    0x65d5cf8d,    //  3:
0x204351a2,    0x00001435,    0x44ec74f8,    0x4ec74f8d,    //  4:
0x2d500000,    0x00131400,    0x00555cf8,    0x0555cf8d,    //  5:
0x355c060e,    0x5d40d8b4,    0x33b5a4f8,    0x3b5a4f8d,    //  6:
0x3c104809,    0x05b4bfc5,    0xac0124f8,    0xc0124f8d,    //  7:
0x45640b10,    0x0db0b334,    0x76243cf8,    0x6243cf8d,    //  8:
0x4bb5a8ab,    0x00b4bfdd,    0xa9f634f8,    0x9f634f8d,    //  9:
0x5569072f,    0x4ba0d788,    0x1164ccf8,    0x164ccf8d,    // 10:
0x5a9bc94c,    0xfa74bfca,    0xabe71cf8,    0xbe71cf8d,    // 11:
0x6574754d,    0x43c0fa48,    0x3a0a2cf8,    0xa0a2cf8d,    // 12:
